                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0933,                 1.7904,                 1.2974,                0.94918,                 0.9593,                0.97488,                0.76049,                0.83022,                 0.9511,                 1.0623,              0.0033268,              0.0033268,              0.0033268
                      2,                0.92293,                0.91573,                 1.1268,                0.94303,                0.96851,                0.97698,                0.79085,                0.75064,                0.61549,                 1.0188,              0.0065942,              0.0065942,              0.0065942
                      3,                0.94304,                0.77055,                 1.1428,                0.96135,                0.95168,                0.97883,                 0.7765,                0.80717,                0.54919,                 1.0739,              0.0097956,              0.0097956,              0.0097956
                      4,                0.94116,                0.67831,                 1.1442,                0.94369,                0.94638,                0.97345,                 0.7805,                0.75974,                0.45981,                 1.0539,               0.009703,               0.009703,               0.009703
                      5,                0.88832,                0.60673,                 1.1164,                0.95269,                0.95922,                 0.9758,                0.79648,                 0.7451,                0.43646,                 1.0321,               0.009703,               0.009703,               0.009703
                      6,                0.85168,                   0.57,                 1.0983,                0.95107,                 0.9671,                0.98253,                0.81093,                0.68859,                 0.4045,                  1.002,               0.009604,               0.009604,               0.009604
                      7,                0.82495,                0.54304,                 1.0857,                 0.9538,                0.96295,                0.98175,                0.82628,                0.66947,                0.39122,                0.98264,               0.009505,               0.009505,               0.009505
                      8,                0.80064,                0.51831,                 1.0776,                0.95423,                0.97766,                0.98474,                0.83385,                0.65159,                0.35746,                0.97664,               0.009406,               0.009406,               0.009406
                      9,                0.78725,                0.50529,                 1.0668,                0.95728,                0.97976,                0.98736,                0.84597,                0.62766,                0.34302,                 0.9512,               0.009307,               0.009307,               0.009307
                     10,                0.76583,                0.48679,                 1.0534,                0.95756,                0.97827,                0.98378,                0.84092,                0.61822,                0.33083,                0.94615,               0.009208,               0.009208,               0.009208
                     11,                0.75296,                0.47349,                 1.0472,                0.96227,                0.97896,                0.98785,                0.85359,                0.61776,                0.32276,                0.94723,               0.009109,               0.009109,               0.009109
                     12,                0.74516,                0.47053,                 1.0442,                0.97146,                0.96532,                0.98732,                0.85457,                0.59933,                0.32152,                0.95018,                0.00901,                0.00901,                0.00901
                     13,                0.73595,                0.45952,                  1.041,                0.96314,                0.97862,                0.98646,                0.85668,                0.58433,                 0.3124,                0.94619,               0.008911,               0.008911,               0.008911
                     14,                0.72915,                 0.4568,                 1.0317,                0.96487,                0.97137,                0.98717,                0.86075,                0.59027,                0.31095,                0.92905,               0.008812,               0.008812,               0.008812
                     15,                0.72291,                0.44568,                   1.03,                0.96648,                0.97685,                0.98726,                0.86746,                   0.57,                0.30556,                0.92229,               0.008713,               0.008713,               0.008713
                     16,                0.70482,                 0.4346,                 1.0202,                0.96421,                0.97609,                0.98893,                0.86403,                0.56674,                0.29585,                0.92186,               0.008614,               0.008614,               0.008614
                     17,                0.70366,                0.42882,                 1.0248,                0.96085,                0.98357,                0.98918,                0.87301,                0.56065,                0.29352,                0.91138,               0.008515,               0.008515,               0.008515
                     18,                0.68911,                0.42329,                 1.0135,                0.97106,                0.97043,                0.98946,                 0.8717,                0.56323,                0.28545,                0.92391,               0.008416,               0.008416,               0.008416
                     19,                0.68871,                0.42197,                 1.0119,                0.96273,                0.97676,                0.98846,                0.87291,                 0.5525,                0.27918,                0.91075,               0.008317,               0.008317,               0.008317
                     20,                0.68064,                0.41143,                 1.0059,                0.96916,                  0.981,                0.98935,                0.87597,                0.55432,                0.27543,                0.91506,               0.008218,               0.008218,               0.008218
                     21,                0.67808,                0.40927,                 1.0035,                0.97298,                 0.9708,                 0.9893,                 0.8761,                0.54519,                0.27828,                0.90178,               0.008119,               0.008119,               0.008119
                     22,                0.67515,                0.40508,                 1.0023,                0.96242,                0.97859,                0.98994,                0.87571,                0.54757,                0.27315,                0.89885,                0.00802,                0.00802,                0.00802
                     23,                0.67729,                 0.4057,                 1.0031,                0.96747,                0.97642,                0.98789,                0.87169,                 0.5404,                0.27687,                0.89714,               0.007921,               0.007921,               0.007921
                     24,                0.66467,                0.40249,                0.99575,                0.96641,                0.97827,                0.98964,                0.88045,                0.53199,                0.27014,                 0.9054,               0.007822,               0.007822,               0.007822
                     25,                0.65299,                0.39511,                0.99461,                0.96404,                 0.9784,                0.98979,                0.88698,                0.53249,                0.26562,                0.90344,               0.007723,               0.007723,               0.007723
                     26,                0.64511,                0.39255,                0.98996,                0.95982,                0.98325,                0.98885,                0.88912,                0.53142,                0.26399,                0.90598,               0.007624,               0.007624,               0.007624
                     27,                0.65755,                0.39306,                0.99193,                0.95867,                0.98014,                0.98971,                0.88434,                0.52946,                0.26285,                0.89456,               0.007525,               0.007525,               0.007525
                     28,                0.64394,                0.38898,                0.98668,                0.96404,                 0.9825,                0.99021,                0.89213,                0.52056,                0.25922,                0.88989,               0.007426,               0.007426,               0.007426
                     29,                0.63983,                0.38193,                0.98828,                0.96121,                0.98188,                0.98996,                0.88278,                0.52278,                0.26296,                0.89945,               0.007327,               0.007327,               0.007327
                     30,                0.63181,                0.38168,                0.98315,                0.96246,                0.98446,                0.99004,                0.88702,                0.52648,                0.26277,                0.90022,               0.007228,               0.007228,               0.007228
                     31,                0.63116,                0.37688,                 0.9832,                0.96676,                0.97592,                0.98966,                 0.8876,                0.51405,                0.25409,                0.89171,               0.007129,               0.007129,               0.007129
                     32,                0.62804,                0.37499,                0.97583,                0.97049,                0.97599,                0.99021,                0.89875,                0.50583,                0.25033,                0.88132,                0.00703,                0.00703,                0.00703
                     33,                 0.6271,                0.36834,                0.97871,                0.97159,                0.97629,                0.99053,                0.89549,                0.50787,                0.25508,                0.88864,               0.006931,               0.006931,               0.006931
                     34,                0.63238,                0.37155,                0.97949,                0.96889,                0.97609,                0.99003,                0.89112,                0.51065,                0.24821,                0.88646,               0.006832,               0.006832,               0.006832
                     35,                0.62244,                0.36914,                0.97422,                0.96781,                 0.9785,                0.99052,                0.89526,                0.50478,                0.24994,                0.88125,               0.006733,               0.006733,               0.006733
                     36,                0.61216,                0.36036,                0.97007,                0.97012,                0.97997,                0.99022,                0.89537,                0.49998,                0.24114,                0.87576,               0.006634,               0.006634,               0.006634
                     37,                0.61691,                0.36401,                0.97667,                0.97096,                0.97889,                0.99034,                0.89518,                0.49788,                 0.2424,                0.88306,               0.006535,               0.006535,               0.006535
                     38,                 0.6123,                0.35974,                0.97218,                0.97052,                0.97295,                0.99016,                0.89712,                0.50165,                0.24098,                 0.8867,               0.006436,               0.006436,               0.006436
                     39,                0.60362,                0.35709,                0.96445,                 0.9591,                0.98422,                0.99012,                 0.8968,                0.50518,                 0.2434,                 0.8775,               0.006337,               0.006337,               0.006337
                     40,                0.61145,                0.35662,                0.97217,                0.96277,                 0.9815,                0.99041,                 0.9025,                0.49452,                0.23679,                0.88313,               0.006238,               0.006238,               0.006238
                     41,                0.60588,                0.35701,                0.96643,                0.96832,                0.97828,                0.99007,                0.89791,                0.49675,                0.23729,                0.87519,               0.006139,               0.006139,               0.006139
                     42,                 0.6035,                  0.351,                 0.9655,                0.96046,                0.98879,                0.99044,                0.90071,                0.49286,                0.23342,                0.87262,                0.00604,                0.00604,                0.00604
                     43,                0.60103,                0.35356,                 0.9694,                 0.9635,                0.98133,                0.99065,                0.90219,                0.48984,                0.23462,                0.88676,               0.005941,               0.005941,               0.005941
                     44,                   0.59,                0.34411,                0.96416,                0.96746,                0.98167,                0.99047,                0.90245,                0.48761,                0.23079,                0.87443,               0.005842,               0.005842,               0.005842
                     45,                0.59276,                 0.3476,                0.96099,                0.96601,                0.98454,                0.99058,                0.90238,                0.48657,                0.23009,                0.87798,               0.005743,               0.005743,               0.005743
                     46,                0.58559,                0.34056,                0.95814,                0.96322,                0.98296,                0.99047,                0.90267,                 0.4883,                0.23135,                0.87483,               0.005644,               0.005644,               0.005644
                     47,                0.58692,                0.34204,                  0.958,                 0.9679,                0.97668,                0.99045,                0.90441,                0.48414,                0.22624,                0.86951,               0.005545,               0.005545,               0.005545
                     48,                 0.5793,                0.33956,                0.95446,                0.96554,                0.98194,                 0.9907,                0.90614,                0.47938,                0.22598,                0.87079,               0.005446,               0.005446,               0.005446
                     49,                0.58176,                0.33508,                0.95483,                0.95792,                0.98757,                0.99029,                0.91019,                 0.4778,                0.22543,                0.86731,               0.005347,               0.005347,               0.005347
                     50,                0.57851,                  0.338,                0.95057,                0.96344,                 0.9828,                0.99045,                0.90586,                0.47759,                0.22351,                0.86175,               0.005248,               0.005248,               0.005248
                     51,                0.57268,                0.33097,                0.94995,                0.97217,                0.97235,                0.99019,                0.90828,                0.47724,                0.22266,                0.86508,               0.005149,               0.005149,               0.005149
                     52,                0.57422,                 0.3335,                0.95096,                0.96525,                0.98214,                0.99097,                0.90696,                0.47889,                0.22131,                0.87164,                0.00505,                0.00505,                0.00505
                     53,                0.57423,                0.33354,                0.95352,                0.96396,                 0.9842,                0.99092,                0.90605,                0.47529,                0.22139,                0.86228,               0.004951,               0.004951,               0.004951
                     54,                0.56878,                0.32957,                0.95082,                0.96251,                0.98593,                0.99093,                0.90812,                0.47385,                0.21983,                0.86242,               0.004852,               0.004852,               0.004852
                     55,                0.57215,                0.33467,                0.95035,                0.96431,                0.98413,                0.99075,                0.90922,                 0.4731,                0.21878,                0.85908,               0.004753,               0.004753,               0.004753
                     56,                0.55468,                0.32182,                0.94003,                0.96132,                0.98695,                0.99098,                 0.9119,                0.46807,                0.21397,                0.85754,               0.004654,               0.004654,               0.004654
                     57,                0.55815,                0.31921,                0.94202,                0.96404,                0.98654,                0.99056,                 0.9127,                0.46521,                0.21354,                0.85221,               0.004555,               0.004555,               0.004555
                     58,                0.56111,                0.32482,                0.94748,                0.96696,                0.98229,                0.99085,                 0.9124,                0.46302,                0.21093,                0.85943,               0.004456,               0.004456,               0.004456
                     59,                0.55693,                0.32143,                0.94833,                0.96383,                0.98673,                0.99105,                0.91136,                0.46329,                 0.2122,                0.86186,               0.004357,               0.004357,               0.004357
                     60,                0.55073,                0.31886,                0.94347,                0.96213,                 0.9873,                0.99099,                0.91329,                0.46198,                0.21215,                0.86338,               0.004258,               0.004258,               0.004258
                     61,                0.55427,                0.31962,                0.94231,                0.96155,                0.98875,                0.99098,                0.91333,                0.46504,                0.21186,                0.85803,               0.004159,               0.004159,               0.004159
                     62,                 0.5477,                0.31663,                0.94509,                0.96119,                0.98914,                0.99096,                0.91238,                0.46394,                0.21317,                0.86137,                0.00406,                0.00406,                0.00406
                     63,                0.54328,                0.31528,                0.93705,                0.95582,                0.99087,                0.99115,                0.91341,                0.46297,                0.21423,                0.85932,               0.003961,               0.003961,               0.003961
                     64,                0.53777,                0.31423,                0.94011,                0.95991,                 0.9859,                0.99101,                0.91208,                0.46011,                0.21091,                0.86039,               0.003862,               0.003862,               0.003862
                     65,                0.54361,                0.31227,                0.93705,                0.96079,                0.98843,                0.99086,                0.91458,                0.46106,                0.20853,                0.85965,               0.003763,               0.003763,               0.003763
                     66,                0.53794,                0.30758,                 0.9336,                0.96096,                0.99018,                 0.9907,                0.91263,                0.46091,                0.20799,                0.85689,               0.003664,               0.003664,               0.003664
                     67,                0.53665,                0.30519,                0.93582,                0.95962,                0.99028,                0.99065,                0.91251,                0.46026,                0.20636,                0.85951,               0.003565,               0.003565,               0.003565
                     68,                0.53007,                0.30578,                0.93319,                0.95525,                 0.9921,                0.99062,                0.91521,                0.45734,                 0.2081,                0.85875,               0.003466,               0.003466,               0.003466
                     69,                0.53435,                0.30495,                0.93291,                  0.959,                0.98787,                0.99047,                0.91438,                0.45702,                0.20809,                0.85673,               0.003367,               0.003367,               0.003367
                     70,                0.53236,                0.30508,                0.93084,                0.96214,                0.98561,                0.99076,                0.91488,                0.45543,                0.20729,                0.85488,               0.003268,               0.003268,               0.003268
                     71,                0.52691,                0.30104,                0.92901,                0.96113,                0.99041,                0.99093,                0.91557,                0.45324,                0.20544,                0.85492,               0.003169,               0.003169,               0.003169
                     72,                0.52869,                0.30192,                0.93347,                0.95997,                0.98895,                0.99127,                0.91577,                0.45236,                0.20629,                0.85329,                0.00307,                0.00307,                0.00307
                     73,                0.52544,                0.29769,                0.92928,                0.95843,                  0.989,                0.99104,                0.91662,                0.45128,                0.20408,                 0.8533,               0.002971,               0.002971,               0.002971
                     74,                0.51514,                0.29342,                0.92778,                0.96124,                 0.9862,                0.99116,                0.91623,                0.45117,                0.20409,                0.85547,               0.002872,               0.002872,               0.002872
                     75,                0.51741,                0.29581,                0.93024,                0.96145,                0.98691,                0.99102,                0.91753,                0.45125,                0.20349,                0.85842,               0.002773,               0.002773,               0.002773
                     76,                0.51767,                0.29509,                0.92954,                 0.9617,                0.98864,                0.99128,                0.91811,                0.44927,                0.20419,                0.85817,               0.002674,               0.002674,               0.002674
                     77,                0.51693,                0.29346,                0.92939,                 0.9603,                0.98889,                0.99111,                0.91707,                0.44923,                0.20321,                0.85659,               0.002575,               0.002575,               0.002575
                     78,                0.51372,                 0.2922,                  0.928,                 0.9605,                0.98995,                0.99129,                0.91892,                0.44693,                0.20211,                0.85522,               0.002476,               0.002476,               0.002476
                     79,                0.51099,                0.29102,                0.92652,                0.95929,                0.98939,                0.99127,                0.91948,                 0.4465,                0.20141,                0.85577,               0.002377,               0.002377,               0.002377
                     80,                0.51113,                0.28989,                0.92329,                0.95713,                0.99084,                0.99129,                0.91938,                 0.4462,                0.20188,                0.85368,               0.002278,               0.002278,               0.002278
                     81,                0.50732,                0.28687,                0.91984,                0.95858,                0.98916,                0.99096,                0.91974,                0.44513,                0.20091,                0.84964,               0.002179,               0.002179,               0.002179
                     82,                0.50206,                0.28746,                 0.9207,                0.96321,                0.98181,                0.99079,                0.91936,                 0.4444,                0.20074,                0.84885,                0.00208,                0.00208,                0.00208
                     83,                0.50125,                0.28425,                 0.9203,                0.96244,                0.98531,                0.99084,                0.91947,                0.44522,                0.20036,                0.84977,               0.001981,               0.001981,               0.001981
                     84,                0.49917,                0.28117,                0.91848,                0.96043,                0.98596,                0.99071,                0.91977,                0.44371,                  0.199,                0.84833,               0.001882,               0.001882,               0.001882
                     85,                0.49629,                0.28031,                0.92018,                0.96033,                0.98558,                0.99041,                0.92009,                0.44343,                0.19814,                0.84975,               0.001783,               0.001783,               0.001783
                     86,                  0.497,                0.28169,                0.91626,                0.96371,                0.98314,                0.99089,                0.92102,                0.44287,                 0.1979,                0.84889,               0.001684,               0.001684,               0.001684
                     87,                0.49624,                0.27898,                0.92061,                0.96097,                0.98626,                0.99078,                0.92177,                0.44235,                0.19881,                0.84855,               0.001585,               0.001585,               0.001585
                     88,                0.48986,                0.27684,                0.91472,                0.95989,                0.98766,                0.99098,                 0.9215,                0.44161,                0.19785,                0.84761,               0.001486,               0.001486,               0.001486
                     89,                0.49261,                0.27749,                0.92097,                0.96145,                0.98608,                0.99101,                0.92194,                0.44064,                0.19786,                0.84809,               0.001387,               0.001387,               0.001387
                     90,                0.48123,                0.27215,                0.91353,                0.95961,                0.99052,                0.99112,                0.92135,                0.44021,                0.19592,                 0.8492,               0.001288,               0.001288,               0.001288
                     91,                0.42463,                 0.2137,                0.86284,                0.96254,                0.98651,                0.99119,                0.92168,                0.44146,                0.19659,                0.85007,               0.001189,               0.001189,               0.001189
                     92,                 0.4193,                0.21009,                0.86099,                0.96351,                0.98684,                0.99106,                0.92176,                0.44097,                0.19661,                0.84975,                0.00109,                0.00109,                0.00109
                     93,                0.41423,                0.20785,                0.85891,                0.96379,                0.98563,                0.99121,                0.92271,                0.43997,                0.19637,                 0.8487,               0.000991,               0.000991,               0.000991
                     94,                0.41083,                0.20443,                0.85752,                0.96199,                0.98571,                0.99116,                0.92272,                0.43901,                 0.1958,                0.84868,               0.000892,               0.000892,               0.000892
                     95,                0.40742,                0.20221,                0.85715,                0.96213,                0.98678,                0.99104,                0.92255,                0.43914,                0.19522,                0.84905,               0.000793,               0.000793,               0.000793
                     96,                0.40438,                0.20038,                0.85539,                0.96229,                0.98798,                0.99108,                0.92394,                0.43882,                0.19508,                0.84907,               0.000694,               0.000694,               0.000694
                     97,                0.40375,                 0.1996,                 0.8553,                0.96414,                 0.9847,                0.99089,                0.92362,                0.43849,                0.19514,                0.84893,               0.000595,               0.000595,               0.000595
                     98,                 0.3974,                0.19805,                0.85186,                0.96394,                0.98476,                0.99101,                0.92307,                 0.4379,                0.19472,                0.84897,               0.000496,               0.000496,               0.000496
                     99,                0.39437,                0.19567,                0.85273,                0.96426,                0.98399,                0.99105,                0.92352,                0.43713,                0.19502,                0.84886,               0.000397,               0.000397,               0.000397
                    100,                 0.3929,                0.19512,                0.84793,                0.96384,                0.98501,                0.99089,                0.92408,                  0.437,                0.19518,                0.84885,               0.000298,               0.000298,               0.000298
